id_solicitante,inadimplente
20890,1
20891,1
20892,1
20893,1
20894,0
20895,1
20896,1
20897,0
20898,0
20899,1
20900,1
20901,1
20902,0
20903,0
20904,1
20905,1
20906,0
20907,1
20908,0
20909,0
20910,1
20911,1
20912,1
20913,1
20914,0
20915,1
20916,1
20917,0
20918,1
20919,1
20920,1
20921,1
20922,1
20923,0
20924,1
20925,1
20926,0
20927,0
20928,1
20929,1
20930,0
20931,0
20932,1
20933,1
20934,1
20935,0
20936,1
20937,0
20938,0
20939,0
20940,0
20941,0
20942,1
20943,0
20944,1
20945,0
20946,1
20947,0
20948,1
20949,0
20950,1
20951,1
20952,1
20953,1
20954,0
20955,1
20956,0
20957,0
20958,1
20959,1
20960,1
20961,0
20962,0
20963,1
20964,0
20965,1
20966,0
20967,1
20968,1
20969,0
20970,1
20971,1
20972,1
20973,0
20974,1
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,0
20984,1
20985,1
20986,0
20987,0
20988,1
20989,1
20990,1
20991,1
20992,1
20993,1
20994,1
20995,1
20996,1
20997,0
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,1
21005,1
21006,1
21007,0
21008,1
21009,0
21010,0
21011,1
21012,1
21013,0
21014,1
21015,0
21016,0
21017,0
21018,1
21019,0
21020,0
21021,1
21022,1
21023,0
21024,0
21025,1
21026,0
21027,1
21028,1
21029,0
21030,0
21031,1
21032,0
21033,0
21034,0
21035,1
21036,1
21037,0
21038,1
21039,1
21040,0
21041,0
21042,1
21043,1
21044,1
21045,0
21046,1
21047,1
21048,1
21049,1
21050,0
21051,1
21052,0
21053,1
21054,1
21055,0
21056,1
21057,1
21058,1
21059,1
21060,0
21061,1
21062,1
21063,1
21064,1
21065,1
21066,0
21067,0
21068,0
21069,1
21070,1
21071,1
21072,1
21073,0
21074,1
21075,0
21076,0
21077,1
21078,0
21079,0
21080,1
21081,1
21082,0
21083,0
21084,1
21085,0
21086,0
21087,1
21088,0
21089,1
21090,0
21091,1
21092,1
21093,0
21094,1
21095,1
21096,0
21097,1
21098,0
21099,1
21100,1
21101,1
21102,1
21103,1
21104,1
21105,1
21106,0
21107,1
21108,1
21109,0
21110,0
21111,0
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,1
21119,0
21120,1
21121,1
21122,0
21123,0
21124,0
21125,1
21126,1
21127,1
21128,0
21129,0
21130,1
21131,0
21132,1
21133,1
21134,0
21135,1
21136,1
21137,1
21138,0
21139,1
21140,1
21141,0
21142,0
21143,0
21144,1
21145,0
21146,1
21147,1
21148,1
21149,0
21150,1
21151,1
21152,1
21153,0
21154,0
21155,1
21156,1
21157,1
21158,0
21159,1
21160,1
21161,1
21162,1
21163,0
21164,0
21165,1
21166,0
21167,1
21168,0
21169,0
21170,1
21171,1
21172,1
21173,1
21174,0
21175,1
21176,0
21177,0
21178,1
21179,1
21180,1
21181,1
21182,1
21183,0
21184,1
21185,1
21186,1
21187,1
21188,0
21189,1
21190,1
21191,1
21192,1
21193,1
21194,1
21195,1
21196,1
21197,0
21198,0
21199,1
21200,0
21201,1
21202,0
21203,1
21204,0
21205,0
21206,1
21207,0
21208,1
21209,1
21210,1
21211,1
21212,1
21213,1
21214,1
21215,0
21216,1
21217,1
21218,1
21219,0
21220,1
21221,0
21222,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,0
21229,0
21230,0
21231,0
21232,1
21233,1
21234,1
21235,1
21236,1
21237,1
21238,0
21239,1
21240,1
21241,1
21242,0
21243,1
21244,0
21245,1
21246,0
21247,0
21248,0
21249,0
21250,1
21251,1
21252,1
21253,1
21254,1
21255,0
21256,0
21257,1
21258,1
21259,0
21260,0
21261,1
21262,0
21263,1
21264,0
21265,1
21266,0
21267,1
21268,1
21269,1
21270,1
21271,1
21272,0
21273,0
21274,1
21275,1
21276,1
21277,0
21278,0
21279,1
21280,0
21281,1
21282,0
21283,1
21284,1
21285,0
21286,0
21287,1
21288,1
21289,1
21290,0
21291,1
21292,1
21293,0
21294,1
21295,0
21296,1
21297,0
21298,1
21299,1
21300,1
21301,1
21302,0
21303,0
21304,0
21305,1
21306,0
21307,1
21308,1
21309,1
21310,1
21311,1
21312,1
21313,0
21314,0
21315,1
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21322,1
21323,0
21324,1
21325,1
21326,0
21327,1
21328,0
21329,1
21330,0
21331,1
21332,1
21333,1
21334,0
21335,1
21336,1
21337,1
21338,0
21339,0
21340,0
21341,1
21342,1
21343,1
21344,1
21345,1
21346,0
21347,0
21348,1
21349,1
21350,1
21351,0
21352,0
21353,1
21354,0
21355,0
21356,1
21357,1
21358,1
21359,0
21360,0
21361,0
21362,1
21363,0
21364,0
21365,0
21366,0
21367,1
21368,1
21369,1
21370,1
21371,0
21372,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,1
21379,1
21380,1
21381,0
21382,1
21383,1
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,1
21393,1
21394,0
21395,0
21396,1
21397,1
21398,0
21399,1
21400,0
21401,1
21402,1
21403,0
21404,1
21405,0
21406,1
21407,0
21408,1
21409,0
21410,0
21411,0
21412,1
21413,0
21414,0
21415,0
21416,1
21417,1
21418,0
21419,0
21420,1
21421,0
21422,1
21423,0
21424,0
21425,1
21426,0
21427,1
21428,1
21429,0
21430,1
21431,1
21432,0
21433,1
21434,1
21435,0
21436,1
21437,0
21438,1
21439,1
21440,1
21441,1
21442,0
21443,1
21444,1
21445,0
21446,0
21447,1
21448,1
21449,0
21450,0
21451,0
21452,0
21453,1
21454,1
21455,1
21456,1
21457,0
21458,1
21459,1
21460,0
21461,0
21462,1
21463,0
21464,1
21465,0
21466,0
21467,1
21468,1
21469,1
21470,1
21471,0
21472,1
21473,1
21474,0
21475,0
21476,1
21477,0
21478,1
21479,1
21480,0
21481,0
21482,1
21483,0
21484,1
21485,1
21486,1
21487,0
21488,1
21489,0
21490,1
21491,1
21492,1
21493,1
21494,1
21495,1
21496,0
21497,1
21498,1
21499,0
21500,1
21501,1
21502,1
21503,1
21504,0
21505,1
21506,0
21507,0
21508,1
21509,0
21510,1
21511,1
21512,1
21513,1
21514,0
21515,1
21516,1
21517,0
21518,0
21519,1
21520,1
21521,1
21522,0
21523,0
21524,0
21525,1
21526,0
21527,1
21528,1
21529,0
21530,1
21531,0
21532,1
21533,1
21534,0
21535,1
21536,0
21537,0
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21544,1
21545,0
21546,1
21547,0
21548,1
21549,0
21550,1
21551,1
21552,0
21553,0
21554,0
21555,0
21556,0
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,1
21564,0
21565,0
21566,1
21567,0
21568,0
21569,0
21570,1
21571,1
21572,0
21573,1
21574,1
21575,0
21576,1
21577,1
21578,1
21579,0
21580,1
21581,0
21582,0
21583,0
21584,0
21585,0
21586,1
21587,1
21588,1
21589,0
21590,1
21591,0
21592,0
21593,0
21594,1
21595,1
21596,1
21597,0
21598,0
21599,1
21600,1
21601,0
21602,1
21603,0
21604,1
21605,1
21606,1
21607,0
21608,0
21609,1
21610,1
21611,0
21612,0
21613,1
21614,0
21615,1
21616,1
21617,0
21618,1
21619,1
21620,1
21621,0
21622,0
21623,1
21624,1
21625,1
21626,1
21627,0
21628,1
21629,0
21630,1
21631,1
21632,0
21633,0
21634,1
21635,1
21636,0
21637,1
21638,0
21639,1
21640,1
21641,1
21642,0
21643,0
21644,1
21645,0
21646,1
21647,0
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,0
21655,0
21656,1
21657,0
21658,0
21659,0
21660,0
21661,0
21662,1
21663,0
21664,1
21665,0
21666,0
21667,0
21668,0
21669,1
21670,0
21671,1
21672,1
21673,0
21674,0
21675,0
21676,0
21677,0
21678,1
21679,1
21680,1
21681,0
21682,0
21683,0
21684,1
21685,0
21686,0
21687,0
21688,1
21689,0
21690,1
21691,0
21692,0
21693,0
21694,1
21695,1
21696,1
21697,1
21698,0
21699,0
21700,1
21701,0
21702,0
21703,1
21704,0
21705,0
21706,0
21707,1
21708,1
21709,0
21710,1
21711,1
21712,0
21713,1
21714,1
21715,1
21716,1
21717,0
21718,0
21719,1
21720,1
21721,0
21722,0
21723,0
21724,1
21725,1
21726,0
21727,1
21728,1
21729,0
21730,0
21731,0
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21739,0
21740,1
21741,0
21742,1
21743,0
21744,1
21745,1
21746,0
21747,1
21748,1
21749,0
21750,0
21751,1
21752,0
21753,0
21754,0
21755,1
21756,1
21757,1
21758,0
21759,1
21760,0
21761,1
21762,1
21763,1
21764,0
21765,1
21766,0
21767,0
21768,1
21769,0
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,0
21777,1
21778,0
21779,1
21780,1
21781,1
21782,0
21783,0
21784,1
21785,1
21786,0
21787,0
21788,0
21789,1
21790,1
21791,0
21792,0
21793,0
21794,1
21795,0
21796,1
21797,0
21798,1
21799,1
21800,1
21801,1
21802,0
21803,1
21804,1
21805,0
21806,0
21807,1
21808,1
21809,1
21810,0
21811,1
21812,0
21813,1
21814,0
21815,1
21816,0
21817,1
21818,1
21819,1
21820,0
21821,0
21822,0
21823,1
21824,0
21825,0
21826,1
21827,0
21828,1
21829,1
21830,0
21831,1
21832,0
21833,1
21834,0
21835,0
21836,0
21837,1
21838,1
21839,1
21840,0
21841,1
21842,0
21843,1
21844,1
21845,1
21846,0
21847,0
21848,0
21849,1
21850,0
21851,0
21852,1
21853,1
21854,0
21855,1
21856,0
21857,1
21858,0
21859,1
21860,1
21861,0
21862,1
21863,1
21864,1
21865,1
21866,0
21867,1
21868,0
21869,0
21870,0
21871,0
21872,0
21873,0
21874,1
21875,1
21876,1
21877,0
21878,1
21879,1
21880,0
21881,1
21882,1
21883,1
21884,1
21885,1
21886,0
21887,1
21888,0
21889,1
21890,1
21891,1
21892,1
21893,0
21894,0
21895,0
21896,1
21897,0
21898,1
21899,1
21900,1
21901,1
21902,0
21903,1
21904,1
21905,1
21906,1
21907,0
21908,1
21909,1
21910,0
21911,1
21912,1
21913,1
21914,1
21915,0
21916,1
21917,1
21918,0
21919,1
21920,1
21921,1
21922,0
21923,1
21924,1
21925,0
21926,0
21927,1
21928,1
21929,1
21930,1
21931,0
21932,0
21933,0
21934,0
21935,0
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,0
21946,1
21947,1
21948,1
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,1
21958,0
21959,0
21960,0
21961,1
21962,1
21963,1
21964,0
21965,1
21966,1
21967,1
21968,0
21969,1
21970,0
21971,0
21972,0
21973,1
21974,1
21975,1
21976,1
21977,0
21978,0
21979,1
21980,0
21981,1
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,1
21989,1
21990,0
21991,1
21992,1
21993,1
21994,1
21995,0
21996,1
21997,0
21998,1
21999,1
22000,0
22001,0
22002,0
22003,1
22004,1
22005,0
22006,1
22007,1
22008,0
22009,1
22010,0
22011,0
22012,1
22013,1
22014,0
22015,0
22016,1
22017,1
22018,0
22019,1
22020,0
22021,0
22022,0
22023,1
22024,1
22025,0
22026,1
22027,0
22028,0
22029,1
22030,0
22031,1
22032,1
22033,1
22034,0
22035,0
22036,0
22037,1
22038,0
22039,0
22040,1
22041,1
22042,1
22043,1
22044,1
22045,0
22046,0
22047,1
22048,1
22049,1
22050,0
22051,0
22052,1
22053,1
22054,0
22055,0
22056,1
22057,0
22058,1
22059,0
22060,0
22061,0
22062,1
22063,1
22064,0
22065,1
22066,0
22067,0
22068,1
22069,1
22070,1
22071,0
22072,1
22073,0
22074,0
22075,0
22076,1
22077,0
22078,0
22079,0
22080,1
22081,0
22082,0
22083,0
22084,1
22085,0
22086,1
22087,1
22088,0
22089,1
22090,0
22091,1
22092,1
22093,1
22094,1
22095,0
22096,1
22097,1
22098,0
22099,1
22100,1
22101,0
22102,0
22103,1
22104,0
22105,1
22106,0
22107,1
22108,1
22109,1
22110,0
22111,1
22112,1
22113,1
22114,0
22115,1
22116,1
22117,1
22118,1
22119,0
22120,1
22121,1
22122,1
22123,0
22124,1
22125,0
22126,1
22127,1
22128,1
22129,0
22130,0
22131,1
22132,0
22133,0
22134,1
22135,1
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,1
22143,0
22144,0
22145,0
22146,1
22147,1
22148,0
22149,0
22150,1
22151,1
22152,1
22153,0
22154,1
22155,1
22156,0
22157,1
22158,1
22159,0
22160,0
22161,1
22162,0
22163,0
22164,1
22165,0
22166,1
22167,1
22168,0
22169,0
22170,1
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,0
22180,1
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,0
22196,1
22197,0
22198,1
22199,1
22200,1
22201,0
22202,1
22203,1
22204,1
22205,1
22206,1
22207,0
22208,0
22209,0
22210,1
22211,1
22212,0
22213,1
22214,1
22215,0
22216,0
22217,0
22218,0
22219,1
22220,0
22221,1
22222,1
22223,0
22224,1
22225,0
22226,1
22227,1
22228,1
22229,1
22230,0
22231,0
22232,1
22233,0
22234,1
22235,1
22236,1
22237,0
22238,0
22239,0
22240,1
22241,1
22242,0
22243,1
22244,1
22245,1
22246,0
22247,1
22248,0
22249,0
22250,0
22251,0
22252,0
22253,1
22254,0
22255,1
22256,1
22257,0
22258,1
22259,1
22260,1
22261,1
22262,0
22263,1
22264,1
22265,0
22266,0
22267,1
22268,1
22269,0
22270,1
22271,0
22272,1
22273,1
22274,0
22275,0
22276,0
22277,1
22278,0
22279,0
22280,0
22281,1
22282,1
22283,0
22284,0
22285,1
22286,0
22287,1
22288,0
22289,1
22290,0
22291,0
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,0
22299,0
22300,0
22301,0
22302,1
22303,1
22304,1
22305,0
22306,1
22307,1
22308,1
22309,0
22310,1
22311,1
22312,0
22313,1
22314,0
22315,1
22316,1
22317,1
22318,1
22319,0
22320,1
22321,0
22322,1
22323,0
22324,0
22325,1
22326,1
22327,1
22328,1
22329,1
22330,1
22331,0
22332,0
22333,1
22334,1
22335,1
22336,0
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,0
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,0
22361,0
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,1
22371,0
22372,0
22373,1
22374,1
22375,0
22376,0
22377,1
22378,1
22379,0
22380,1
22381,0
22382,1
22383,0
22384,1
22385,1
22386,1
22387,1
22388,0
22389,1
22390,1
22391,0
22392,1
22393,1
22394,1
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,0
22403,0
22404,1
22405,1
22406,0
22407,1
22408,1
22409,0
22410,1
22411,1
22412,0
22413,1
22414,1
22415,1
22416,1
22417,1
22418,1
22419,1
22420,0
22421,0
22422,1
22423,0
22424,0
22425,1
22426,1
22427,0
22428,1
22429,0
22430,1
22431,1
22432,1
22433,1
22434,1
22435,0
22436,1
22437,0
22438,0
22439,1
22440,0
22441,0
22442,1
22443,0
22444,0
22445,1
22446,0
22447,0
22448,1
22449,1
22450,1
22451,0
22452,1
22453,1
22454,1
22455,1
22456,1
22457,0
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,1
22465,0
22466,1
22467,1
22468,0
22469,0
22470,1
22471,1
22472,0
22473,0
22474,1
22475,1
22476,1
22477,1
22478,0
22479,0
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,0
22487,0
22488,1
22489,1
22490,1
22491,0
22492,1
22493,0
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,0
22502,0
22503,1
22504,0
22505,1
22506,1
22507,1
22508,1
22509,0
22510,0
22511,0
22512,1
22513,1
22514,1
22515,0
22516,1
22517,1
22518,0
22519,1
22520,1
22521,1
22522,1
22523,1
22524,0
22525,1
22526,1
22527,1
22528,1
22529,1
22530,0
22531,1
22532,0
22533,0
22534,1
22535,0
22536,1
22537,1
22538,1
22539,0
22540,0
22541,0
22542,1
22543,1
22544,0
22545,1
22546,1
22547,0
22548,0
22549,1
22550,1
22551,1
22552,1
22553,0
22554,1
22555,1
22556,0
22557,0
22558,0
22559,1
22560,1
22561,1
22562,1
22563,0
22564,0
22565,1
22566,1
22567,1
22568,1
22569,0
22570,1
22571,0
22572,0
22573,1
22574,1
22575,1
22576,0
22577,0
22578,1
22579,0
22580,0
22581,1
22582,1
22583,1
22584,1
22585,1
22586,0
22587,0
22588,0
22589,0
22590,0
22591,1
22592,1
22593,0
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,0
22601,1
22602,1
22603,1
22604,1
22605,1
22606,1
22607,0
22608,0
22609,0
22610,1
22611,0
22612,0
22613,0
22614,1
22615,1
22616,0
22617,1
22618,0
22619,1
22620,0
22621,1
22622,1
22623,0
22624,0
22625,0
22626,1
22627,1
22628,0
22629,0
22630,1
22631,0
22632,0
22633,0
22634,1
22635,0
22636,1
22637,1
22638,1
22639,0
22640,1
22641,0
22642,0
22643,1
22644,1
22645,0
22646,0
22647,0
22648,1
22649,0
22650,0
22651,0
22652,1
22653,0
22654,1
22655,1
22656,0
22657,1
22658,1
22659,0
22660,0
22661,0
22662,0
22663,1
22664,1
22665,0
22666,0
22667,1
22668,1
22669,0
22670,0
22671,1
22672,0
22673,0
22674,0
22675,1
22676,1
22677,1
22678,0
22679,1
22680,0
22681,1
22682,0
22683,0
22684,0
22685,0
22686,0
22687,1
22688,1
22689,0
22690,1
22691,0
22692,1
22693,1
22694,0
22695,1
22696,0
22697,1
22698,1
22699,1
22700,1
22701,1
22702,0
22703,1
22704,1
22705,0
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,0
22713,0
22714,0
22715,0
22716,0
22717,0
22718,0
22719,0
22720,1
22721,0
22722,1
22723,0
22724,1
22725,0
22726,0
22727,1
22728,1
22729,0
22730,0
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,0
22742,0
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,0
22750,1
22751,1
22752,0
22753,1
22754,0
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,0
22762,1
22763,1
22764,0
22765,0
22766,0
22767,0
22768,0
22769,0
22770,1
22771,1
22772,0
22773,0
22774,1
22775,1
22776,1
22777,0
22778,1
22779,1
22780,0
22781,0
22782,1
22783,1
22784,1
22785,1
22786,0
22787,1
22788,1
22789,1
22790,1
22791,0
22792,1
22793,0
22794,0
